"BT+HB+MCF","BT+HB+MVW","BT+HB+MHV","BT+HA+MCF","BT+HA+MVW","BT+HA+MHV","GAFES(pop:30,gen:100)","SPLConfig"
0.017475,0.015727,0.057377,0.013689,0.013107,0.05126,0.927925,0.016601
0.019222,0.018349,0.060289,0.015728,0.016019,0.052425,0.381247,0.043396
0.022135,0.021844,0.06291,0.017475,0.01864,0.058542,0.612209,0.0699
0.014854,0.010485,0.05825,0.011942,0.009029,0.053299,0.305523,0.014272
0.01165,0.011941,0.023009,0.009611,0.010485,0.021553,0.980933,0.058833
0.009903,0.008447,0.053299,0.007864,0.00699,0.058542,5.067765,0.017475
0.026212,0.016601,0.057958,0.017184,0.013397,0.051843,5.938023,0.018932
0.012524,0.010485,0.053881,0.00932,0.009028,0.048056,0.367268,0.021844
0.023591,0.016893,0.079803,0.020096,0.017475,0.055629,0.301736,0.023591
0.01398,0.012815,0.059706,0.011359,0.010776,0.066114,0.309599,0.014854
0.020388,0.01398,0.068444,0.018058,0.013106,0.053008,0.450565,0.02796
0.01398,0.012524,0.052134,0.010777,0.011067,0.048639,4.951556,0.016019
0.017766,0.018057,0.049804,0.013689,0.015728,0.045436,0.334938,0.02097
0.017475,0.012815,0.057667,0.015145,0.01165,0.052425,0.336977,0.017183
0.036697,0.027087,0.071939,0.02097,0.021552,0.066988,0.527455,0.024174
0.024756,0.027086,0.06524,0.020096,0.022718,0.061454,0.78463,0.024465
0.024465,0.030872,0.062036,0.018931,0.02563,0.05592,0.711526,0.04893
0.029999,0.016601,0.0699,0.016019,0.015145,0.061454,0.886276,0.024756
0.021844,0.019223,0.055046,0.017184,0.015436,0.062327,0.532116,0.017184
0.035242,0.021553,0.059707,0.016601,0.016018,0.054755,0.40746,0.01864
0.011941,0.007572,0.029999,0.010193,0.00699,0.026795,0.355618,0.018932
0.022135,0.020679,0.057377,0.018058,0.02097,0.064657,0.321541,0.018932
0.011941,0.010485,0.021261,0.010485,0.009903,0.019222,0.314842,0.020388
0.021552,0.020388,0.066988,0.016019,0.012232,0.049513,0.957051,0.016893
0.014854,0.012233,0.056794,0.013106,0.010776,0.051552,0.608423,0.015436
0.017475,0.013106,0.0466,0.016602,0.011942,0.04427,0.195429,0.020387
0.016893,0.012524,0.041066,0.016019,0.015436,0.042814,0.173294,0.018348
0.016019,0.013397,0.047765,0.013397,0.011359,0.049512,0.312221,0.022427
0.014563,0.014272,0.046309,0.014271,0.013689,0.042232,0.242029,0.020678
0.016601,0.019805,0.043688,0.01398,0.011358,0.033785,0.151159,0.03029
0.012815,0.009611,0.042232,0.011068,0.008737,0.045435,1.454798,0.019513
0.010194,0.011067,0.043688,0.008155,0.007864,0.055046,0.366394,0.019222
0.011651,0.01398,0.040192,0.009611,0.011941,0.035823,2.476506,0.020387
0.007573,0.00699,0.046018,0.005534,0.005825,0.040193,0.203293,0.043396
0.009902,0.008446,0.037572,0.007864,0.007572,0.034659,0.461051,0.035241
0.020388,0.015728,0.05359,0.01631,0.013398,0.048347,0.187565,0.018931
0.023883,0.021262,0.055338,0.015728,0.014563,0.042231,0.247272,0.0233
0.029999,0.024174,0.07223,0.024756,0.027087,0.068153,0.417654,0.029707
0.015145,0.014271,0.061163,0.012524,0.012233,0.057377,0.371636,0.014853
0.025921,0.019514,0.064949,0.021262,0.016893,0.072521,0.410663,0.027378
0.017766,0.016893,0.061162,0.014562,0.014271,0.070483,4.48672,0.018931
0.024174,0.014854,0.071647,0.019223,0.017766,0.066114,0.36785,0.012815
0.030291,0.019223,0.068444,0.0233,0.028834,0.073686,0.482312,0.058833
0.022135,0.02097,0.0699,0.018058,0.018058,0.063784,6.145685,0.019223
0.022718,0.028834,0.078929,0.018932,0.014271,0.060871,0.331443,0.026213
0.027086,0.022427,0.069609,0.022718,0.018349,0.068735,0.354161,0.026504
0.021261,0.020388,0.068444,0.017475,0.014563,0.061454,0.387072,0.026503
0.029125,0.021844,0.066697,0.019514,0.015728,0.055338,0.27931,0.028543
0.022718,0.017475,0.085919,0.019223,0.015145,0.073686,0.731331,0.028251
0.010485,0.00932,0.067861,0.008446,0.007863,0.074269,0.650072,0.013397
0.032038,0.024174,0.072522,0.023301,0.020096,0.067279,0.358821,0.032911
0.035824,0.030581,0.089705,0.031164,0.024756,0.075143,0.373384,0.027087
0.022426,0.017767,0.06291,0.018058,0.015145,0.057959,0.519883,0.036698
0.02796,0.020679,0.06757,0.035532,0.021552,0.071065,0.419984,0.032329
0.009903,0.008737,0.068152,0.007572,0.007281,0.062328,0.37717,0.017183
0.02563,0.024465,0.06757,0.02097,0.019222,0.061454,0.283679,0.025047
0.020679,0.020387,0.067861,0.017184,0.017184,0.061163,0.690556,0.02097
0.029125,0.02097,0.075434,0.024174,0.018058,0.070192,0.629684,0.034951
0.021552,0.023591,0.087375,0.02097,0.01398,0.07922,0.964914,0.024756
0.022717,0.018057,0.080094,0.021261,0.016019,0.07456,1.05957,0.018349
0.010194,0.010776,0.057959,0.007573,0.009029,0.056212,4.596521,0.013397
0.015145,0.017183,0.063201,0.012816,0.014271,0.05825,0.397267,0.024173
0.023009,0.019223,0.065532,0.01864,0.032329,0.062328,0.457264,0.028834
0.026504,0.019222,0.064949,0.021553,0.017184,0.058833,1.197333,0.022717
0.023882,0.021262,0.070482,0.020679,0.022426,0.065531,0.415033,0.027377
0.024756,0.033494,0.078055,0.01864,0.021553,0.054464,0.389693,0.03029
0.037863,0.026504,0.083589,0.031747,0.025921,0.082132,0.469497,0.03262
0.021552,0.016602,0.064075,0.018058,0.013106,0.058833,0.35154,0.02097
0.020096,0.014562,0.048056,0.016602,0.016602,0.042522,0.187275,0.021844
0.019805,0.011358,0.05126,0.013398,0.009902,0.047473,0.184071,0.027668
0.017475,0.017766,0.05592,0.041649,0.016893,0.059124,0.355908,0.029708
0.015436,0.012524,0.062619,0.019805,0.020679,0.07689,0.172129,0.021262
0.01631,0.016601,0.064948,0.01398,0.024756,0.052425,0.220768,0.031455
0.010194,0.00932,0.049513,0.008738,0.008155,0.046017,0.310182,0.018349
0.009903,0.008738,0.055046,0.008155,0.008155,0.052134,0.240573,0.024465
0.00932,0.009029,0.050677,0.007864,0.007282,0.045144,0.214361,0.044561
0.019805,0.01398,0.052716,0.01631,0.011359,0.048056,0.194265,0.026504
0.017475,0.01165,0.051551,0.01398,0.010776,0.047765,0.319794,0.026796
0.032912,0.02796,0.076308,0.02796,0.024756,0.071648,0.327366,0.043106
0.035241,0.01631,0.084754,0.027669,0.01398,0.076599,1.08025,0.031746
0.035824,0.024465,0.077182,0.028542,0.020971,0.075143,0.737156,0.040775
0.025339,0.018932,0.078346,0.02097,0.016893,0.073395,0.417945,0.02563
0.015727,0.015145,0.067279,0.01398,0.012815,0.066696,0.556872,0.022426
0.020097,0.020388,0.065823,0.016892,0.017184,0.061454,0.366394,0.026795
0.02796,0.024174,0.083006,0.023592,0.020678,0.077182,0.355617,0.032329
0.00932,0.008737,0.075725,0.007573,0.007572,0.07223,0.383577,0.013106
0.018349,0.015728,0.079511,0.015728,0.014271,0.07456,0.660849,0.02796
0.027669,0.016601,0.078055,0.023009,0.019805,0.071648,0.331152,0.02563
0.026213,0.023009,0.082716,0.021262,0.019222,0.070191,0.415615,0.02563
0.022135,0.0233,0.073977,0.019222,0.016018,0.069027,0.342802,0.024756
0.013397,0.01398,0.072813,0.010777,0.023009,0.06524,0.258049,0.02796
0.025921,0.012815,0.069026,0.013398,0.01165,0.061454,2.57757,0.026504
0.020096,0.021844,0.073686,0.01631,0.019222,0.071356,0.334356,0.019805
0.022717,0.017766,0.07223,0.01631,0.015437,0.066114,0.4028,0.0233
0.024465,0.022135,0.072522,0.019805,0.019222,0.069609,6.011126,0.022717
0.023009,0.018057,0.080094,0.018057,0.015727,0.07456,0.555998,0.024756
0.033203,0.037863,0.099026,0.02796,0.031746,0.079803,0.661722,0.030581
0.012233,0.01165,0.073395,0.00932,0.009611,0.070774,0.36086,0.030873
0.008446,0.008446,0.069026,0.007281,0.007281,0.068152,0.344841,0.013398
0.029708,0.023592,0.07922,0.025047,0.017184,0.074561,0.56357,0.031747
0.015145,0.012233,0.077473,0.012815,0.013689,0.074852,0.569105,0.029416
0.024174,0.028543,0.077473,0.019805,0.024465,0.076308,0.463962,0.026795
0.025339,0.021553,0.071939,0.020678,0.017475,0.065531,0.540853,0.02796
0.033785,0.022135,0.095239,0.023009,0.018058,0.076017,0.584249,0.018348
0.031746,0.020388,0.092618,0.031747,0.016019,0.070483,0.616578,0.035824
0.049221,0.033203,0.083297,0.028834,0.028543,0.077182,0.479108,0.020679
0.029125,0.019805,0.077473,0.024466,0.01631,0.080968,0.641626,0.029999
0.027669,0.01631,0.090288,0.02563,0.018349,0.079803,1.285582,0.038153
0.033203,0.016893,0.08621,0.027086,0.013689,0.080385,1.120151,0.035532
0.03029,0.024756,0.08388,0.025048,0.020679,0.080385,0.3329,0.025631
0.014562,0.01398,0.070483,0.012524,0.012233,0.067279,0.443867,0.019805
0.024756,0.016892,0.073978,0.012815,0.014271,0.067862,0.60085,0.022427
0.026504,0.015728,0.073395,0.020679,0.017767,0.076891,0.319211,0.020388
0.02796,0.025339,0.077473,0.022718,0.021844,0.069901,0.348628,0.040775
0.021261,0.018931,0.073687,0.01631,0.015728,0.066987,0.583666,0.021552
0.02563,0.031746,0.075143,0.017767,0.024757,0.062619,0.303774,0.046891
0.028833,0.019514,0.061745,0.027086,0.021844,0.057959,0.216108,0.051261
0.019222,0.01864,0.06058,0.01631,0.017184,0.05592,0.272028,0.025922
0.018932,0.019222,0.064366,0.014271,0.015437,0.051842,0.847249,0.021552
0.025339,0.017475,0.061454,0.02097,0.014854,0.055338,0.232418,0.042522
0.010193,0.009611,0.058542,0.008738,0.008155,0.054755,0.279309,0.027669
0.00932,0.008447,0.056794,0.007863,0.007573,0.052426,0.443283,0.018058
0.017766,0.019805,0.057085,0.015436,0.014563,0.053008,0.189313,0.031456
0.020388,0.015437,0.065532,0.016601,0.023591,0.072813,0.316881,0.027377
0.009611,0.011942,0.057668,0.00699,0.00699,0.054173,2.719701,0.020679
0.024465,0.014562,0.066987,0.020097,0.017476,0.061163,0.306104,0.03262
0.013106,0.011942,0.057377,0.01165,0.011067,0.053591,0.267951,0.031746
0.036989,0.028252,0.105142,0.031455,0.030872,0.092618,0.173586,0.026795
0.023591,0.014563,0.069318,0.019514,0.011941,0.064075,0.405713,0.032038
0.019223,0.012523,0.059998,0.016601,0.011068,0.053882,0.770067,0.024465
0.018931,0.016893,0.062327,0.020679,0.014563,0.059707,0.213195,0.023009
0.041066,0.023301,0.094365,0.032912,0.023009,0.091161,0.452604,0.06058
0.023008,0.020096,0.085919,0.020097,0.017475,0.079803,0.503864,0.025339
0.032912,0.029416,0.114753,0.027086,0.035532,0.105141,0.739486,0.063493
0.03728,0.02796,0.082424,0.023883,0.023882,0.076017,0.412994,0.036115
0.022426,0.019805,0.094656,0.030581,0.038445,0.091744,0.738612,0.035533
0.026795,0.013398,0.087667,0.021844,0.020096,0.086501,0.523961,0.028251
0.019223,0.018348,0.087958,0.01631,0.015728,0.082133,0.716769,0.02563
0.039901,0.035242,0.086502,0.03029,0.03029,0.080677,0.381538,0.037571
0.034367,0.035241,0.103394,0.029125,0.028834,0.082424,0.355909,0.036115
0.03961,0.027377,0.082715,0.035241,0.023009,0.07456,1.014427,0.026504
0.024465,0.025047,0.088541,0.020387,0.021552,0.083006,0.501534,0.036989
0.03728,0.032038,0.075434,0.02796,0.026504,0.069318,0.299406,0.043979
0.026796,0.0233,0.087666,0.027378,0.020388,0.080385,0.417654,0.035824
0.029125,0.023883,0.094948,0.024756,0.020679,0.101064,0.618908,0.028251
0.03961,0.036407,0.094365,0.039319,0.030873,0.088831,0.338724,0.077764
0.012524,0.012815,0.071065,0.010776,0.011068,0.064075,1.380529,0.024465
0.036115,0.0233,0.091161,0.029998,0.019806,0.084463,0.593569,0.039028
0.03728,0.033203,0.092036,0.030873,0.027669,0.083589,0.403382,0.052134
0.015728,0.014272,0.087667,0.012815,0.012524,0.078637,0.862102,0.026504
0.023009,0.02097,0.100773,0.017475,0.014563,0.079803,0.994913,0.030291
0.022718,0.013689,0.088832,0.01864,0.022426,0.081259,0.504156,0.035241
0.01398,0.01631,0.087084,0.011359,0.01165,0.07689,1.88847,0.026504
0.026504,0.024465,0.090288,0.021844,0.021261,0.085045,0.562987,0.05126
0.033494,0.025339,0.092327,0.026504,0.0233,0.08621,0.458721,0.041649
0.00932,0.008738,0.088541,0.007282,0.021553,0.092909,0.423188,0.023009
0.03495,0.032038,0.106307,0.026213,0.024756,0.082424,0.666091,0.037863
0.029125,0.018931,0.088832,0.022135,0.016019,0.084463,2.872025,0.018349
0.01864,0.016893,0.085045,0.015145,0.014562,0.080386,0.403092,0.053007
0.013106,0.011359,0.079511,0.011067,0.010194,0.063492,0.37018,0.027377
0.020096,0.029125,0.073687,0.017766,0.016602,0.065823,0.256883,0.036406
0.023592,0.023592,0.09087,0.022427,0.020096,0.08621,0.324162,0.054755
0.044561,0.023882,0.077181,0.027668,0.02097,0.068444,1.225875,0.02796
0.008446,0.007281,0.015436,0.007281,0.006407,0.014271,0.283678,0.027669
0.015728,0.010776,0.056212,0.012524,0.010194,0.052134,0.5659,0.026213
0.016019,0.035533,0.062036,0.013106,0.012815,0.054464,2.901441,0.020388
0.017184,0.012233,0.060289,0.013397,0.010777,0.057668,2.83358,0.01631
0.02097,0.020388,0.071647,0.017183,0.01864,0.06524,0.357656,0.027087
0.02796,0.020679,0.079512,0.045435,0.019514,0.067279,0.300571,0.053299
0.019805,0.017766,0.08155,0.016893,0.029125,0.069318,0.233292,0.029999
0.022427,0.018058,0.098152,0.019223,0.017184,0.063493,0.266203,0.041649
0.02097,0.023008,0.077473,0.017184,0.016018,0.056212,0.484641,0.029708
0.023009,0.029999,0.064366,0.016602,0.017766,0.059706,0.382121,0.049221
0.026795,0.019805,0.066114,0.023009,0.017767,0.06291,0.338143,0.034076
0.021844,0.018057,0.068153,0.018349,0.016019,0.066987,0.306104,0.03495
0.039901,0.036115,0.100482,0.029416,0.023009,0.092617,0.795115,0.034077
0.028834,0.020679,0.113006,0.024465,0.01864,0.110676,0.726962,0.053008
0.046018,0.042814,0.117957,0.037571,0.036406,0.108054,0.41911,0.050386
0.023591,0.022426,0.12116,0.020096,0.028251,0.096696,0.462215,0.052425
0.031164,0.017184,0.099899,0.02563,0.016601,0.096987,0.519883,0.047765
0.019514,0.011651,0.096113,0.014853,0.010485,0.092035,0.808221,0.025631
0.036115,0.029707,0.104268,0.033203,0.024756,0.099899,0.482603,0.028543
0.037863,0.018058,0.100772,0.025048,0.025922,0.094074,0.471244,0.05359
0.014271,0.013397,0.124947,0.011941,0.015437,0.096695,6.661491,0.023592
0.027669,0.028543,0.102812,0.032621,0.030872,0.099608,0.483768,0.040775
0.025339,0.018932,0.133975,0.023592,0.018057,0.095821,0.849288,0.029707
0.015728,0.016019,0.092327,0.013398,0.013689,0.082715,3.059881,0.024174
0.019514,0.018057,0.091453,0.015436,0.015727,0.086502,1.527029,0.024756
0.029417,0.02563,0.085628,0.023883,0.022426,0.080094,0.54726,0.032329
0.018058,0.017766,0.089705,0.015436,0.015436,0.083006,3.396276,0.027669
0.02563,0.029125,0.107763,0.019514,0.023009,0.089414,1.093065,0.026795
0.022426,0.021262,0.106597,0.019514,0.018349,0.098151,1.567804,0.028834
0.020097,0.023008,0.092036,0.01631,0.022718,0.086501,1.379073,0.029125
0.020679,0.019513,0.106307,0.016893,0.016602,0.090579,1.592851,0.027669
0.027377,0.021552,0.11184,0.023883,0.01864,0.101355,0.573764,0.036406
0.016601,0.011941,0.088541,0.013689,0.009902,0.094074,1.691585,0.028543
0.033494,0.02796,0.133976,0.033202,0.025921,0.097569,0.51231,0.040775
0.037863,0.028543,0.099025,0.035241,0.026213,0.096113,0.446196,0.046891
0.027378,0.021552,0.099608,0.022135,0.018931,0.089414,0.801231,0.036115
0.039028,0.031455,0.110967,0.03262,0.027961,0.103394,0.509398,0.029999
0.017184,0.034367,0.109219,0.014853,0.017184,0.09087,1.070056,0.034658
0.036698,0.051551,0.111258,0.029999,0.047765,0.106889,0.464254,0.033202
0.016602,0.02097,0.082133,0.012815,0.018057,0.077764,0.296785,0.035824
0.0233,0.012523,0.078056,0.012815,0.011359,0.071356,2.087687,0.022135
0.014271,0.00932,0.073396,0.011067,0.007863,0.0932,0.378043,0.024174
0.029999,0.024174,0.073978,0.024174,0.019805,0.066696,0.223098,0.068735
0.010776,0.02097,0.084754,0.016019,0.019223,0.080967,0.208245,0.032038
0.020679,0.03262,0.077181,0.024756,0.017475,0.071939,0.230962,0.034077
0.025921,0.01631,0.081841,0.021844,0.018931,0.077181,0.527455,0.030873
0.034076,0.022135,0.071357,0.02097,0.01864,0.066987,0.775892,0.036406
0.025339,0.018058,0.069609,0.020387,0.015727,0.066114,0.606384,0.030873
0.05359,0.04427,0.135141,0.046891,0.036406,0.112132,1.564017,0.056212
0.025339,0.02796,0.110384,0.019514,0.027378,0.105142,0.312804,0.037862
0.060871,0.044561,0.128442,0.048056,0.0466,0.120578,0.530368,0.059415
0.064075,0.032328,0.110385,0.045435,0.024757,0.10252,0.845501,0.030873
0.029125,0.03262,0.103686,0.023882,0.028251,0.107471,0.44474,0.034076
0.029999,0.023591,0.131063,0.024756,0.02097,0.113297,0.781135,0.056211
0.030873,0.030872,0.115044,0.025047,0.023591,0.095822,1.033941,0.03495
0.044853,0.024465,0.103395,0.027377,0.02097,0.096404,0.657353,0.032911
0.03495,0.028252,0.103685,0.029417,0.027086,0.099316,0.466002,0.034077
0.026795,0.027378,0.118248,0.021261,0.023009,0.099317,2.214381,0.030581
0.029708,0.021261,0.117665,0.023883,0.018349,0.105724,3.757719,0.027668
0.036989,0.034659,0.116501,0.034659,0.03029,0.10718,0.607841,0.035824
0.030581,0.022717,0.085919,0.025921,0.018931,0.07456,0.713273,0.033785
0.025048,0.023592,0.102229,0.020679,0.020678,0.098734,2.213216,0.031455
0.026504,0.021553,0.099899,0.021844,0.018931,0.093491,1.623432,0.029708
0.036407,0.026504,0.105433,0.028543,0.025921,0.096696,0.47969,0.037862
0.040193,0.03728,0.1165,0.033494,0.031164,0.118539,0.627937,0.039028
0.022718,0.017184,0.110384,0.018349,0.015436,0.107181,2.070794,0.030872
0.0233,0.023592,0.115627,0.02796,0.018931,0.094074,2.255446,0.031746
0.03029,0.029999,0.109802,0.025339,0.035824,0.120577,0.618908,0.031747
0.029707,0.035532,0.110092,0.025339,0.03029,0.117374,0.739777,0.032329
0.019805,0.017184,0.103394,0.016892,0.015437,0.096986,2.562426,0.03029
0.020971,0.023882,0.10718,0.018932,0.021262,0.103103,4.741856,0.031747
0.022426,0.016892,0.109801,0.015436,0.014563,0.105141,1.132383,0.027669
0.048348,0.036988,0.118248,0.031746,0.028833,0.111257,0.492505,0.050678
0.019222,0.016892,0.110384,0.016019,0.014563,0.11388,0.650654,0.030873
0.021844,0.025921,0.114462,0.021553,0.022135,0.10485,0.62415,0.033494
0.053008,0.042523,0.113879,0.042523,0.03495,0.118831,0.40979,0.087084
0.028834,0.031164,0.122617,0.023882,0.030581,0.117957,3.933343,0.031455
0.033494,0.03029,0.138344,0.025339,0.023592,0.108054,0.588035,0.03961
0.035241,0.027086,0.143878,0.029999,0.023009,0.11184,0.551629,0.03495
0.028542,0.0233,0.112714,0.02097,0.020679,0.101064,1.396548,0.032912
0.027378,0.029416,0.107181,0.019514,0.024757,0.103977,1.416936,0.03262
0.031164,0.02097,0.109219,0.024174,0.018057,0.127568,0.94307,0.040192
0.036406,0.030873,0.118539,0.030582,0.026795,0.112422,0.689974,0.038736
0.044561,0.036989,0.105141,0.032329,0.032329,0.097277,0.413577,0.067279
0.023009,0.018349,0.119704,0.015728,0.015437,0.098151,3.608599,0.031456
0.03029,0.021844,0.113005,0.024174,0.01864,0.129024,0.86152,0.034951
0.03029,0.029125,0.112423,0.025047,0.024465,0.141256,0.537067,0.038445
0.028542,0.029998,0.103394,0.023591,0.025339,0.113879,1.725952,0.036116
0.022135,0.028251,0.120578,0.018932,0.023882,0.140674,1.217137,0.035242
0.015727,0.016601,0.126112,0.013107,0.014562,0.150286,0.954429,0.040775
0.033785,0.024174,0.122034,0.028543,0.021261,0.130189,0.543183,0.036115
0.029708,0.02563,0.120578,0.026213,0.022426,0.122617,0.55891,0.028251
0.029125,0.034076,0.110675,0.029999,0.029125,0.109219,0.459303,0.039028
0.034367,0.029125,0.11854,0.031455,0.025339,0.119995,0.556872,0.047766
0.043105,0.033494,0.105142,0.035533,0.028543,0.09786,0.44474,0.081259
0.01864,0.014272,0.113297,0.013107,0.012815,0.107763,0.498913,0.034077
0.027086,0.025047,0.087375,0.023009,0.022136,0.082133,0.290959,0.042232
0.026504,0.024756,0.08155,0.024465,0.022135,0.076307,0.350666,0.048639
0.028252,0.0233,0.088249,0.028834,0.020387,0.081841,1.225584,0.033203
